2.6.1.10.1.6.6.6.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.6.7;Militar e servidor estatutário;;;;;;;;pessoas
2.6.1.10.1.6.6.7.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.6.8;Empregador;;;;;;;;pessoas
2.6.1.10.1.6.6.8.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.6.9;Autonômo (Por conta própria);;;;;;;;pessoas
2.6.1.10.1.6.6.9.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.6.10;Trabalhador familiar auxiliar;;;;;;;;pessoas
2.6.1.10.1.6.6.10.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.7;Grupamentos ocupacionais ;;;;;;;;
2.6.1.10.1.6.7.1;Diretores e gerentes;;;;;;;;pessoas
2.6.1.10.1.6.7.1.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.7.2;Profissionais das ciências e intelectuais;;;;;;;;pessoas
2.6.1.10.1.6.7.2.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.7.3;Técnicos e profissionais de nível médio;;;;;;;;pessoas
2.6.1.10.1.6.7.3.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.7.4;Trabalhadores de apoio administrativo;;;;;;;;pessoas
2.6.1.10.1.6.7.4.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.7.5;Trabalhadores dos serviços, vendedores dos comércios e mercados;;;;;;;;pessoas
2.6.1.10.1.6.7.5.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.7.6;Trabalhadores qualificados da agropecuária, florestais, da caça e da pesca;;;;;;;;pessoas
2.6.1.10.1.6.7.6.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.7.7;Trabalhadores qualificados, operários e artesãos da construção, das artes mecânicas e outros ofícios;;;;;;;;pessoas
2.6.1.10.1.6.7.7.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.7.8;Operadores de instalações e máquinas e montadores;;;;;;;;pessoas
2.6.1.10.1.6.7.8.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.7.9;Ocupações elementares;;;;;;;;pessoas
2.6.1.10.1.6.7.9.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.7.10;Membros das forças armadas, policiais e bombeiros militares;;;;;;;;pessoas
2.6.1.10.1.6.7.10.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.7.11;Outras;;;;;;;;pessoas
2.6.1.10.1.6.7.11.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.8;Condição de formalidade;;;;;;;;
2.6.1.10.1.6.8.1;Trabalho formal;;;;;;;;pessoas
2.6.1.10.1.6.8.1.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.8.2;Trabalho informal;;;;;;;;pessoas
2.6.1.10.1.6.8.2.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.9;Grupamentos de atividade;;;;;;;;
2.6.1.10.1.6.9.1;Agricultura, pecuária, produção florestal, pesca e aquicultura;;;;;;;;pessoas
2.6.1.10.1.6.9.1.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.9.2;Indústria geral ;;;;;;;;pessoas
2.6.1.10.1.6.9.2.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.9.3;Indústrias de transformação;;;;;;;;pessoas
2.6.1.10.1.6.9.3.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.9.4;Construção;;;;;;;;pessoas
2.6.1.10.1.6.9.4.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.9.5;Comércio; reparação de veículos automotores e motocicletas;;;;;;;;pessoas
2.6.1.10.1.6.9.5.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.9.6;Transporte, armazenagem e correio;;;;;;;;pessoas
2.6.1.10.1.6.9.6.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.9.7;Alojamento e alimentação;;;;;;;;pessoas
2.6.1.10.1.6.9.7.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.9.8;Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas;;;;;;;;pessoas
2.6.1.10.1.6.9.8.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.9.9;Administração pública, defesa e seguridade social, educação, saúde humana e serviços sociais;;;;;;;;pessoas
2.6.1.10.1.6.9.9.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.9.10;Serviços domésticos;;;;;;;;pessoas
2.6.1.10.1.6.9.10.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.9.11;Outros serviços;;;;;;;;pessoas
2.6.1.10.1.6.9.11.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.6.9.12;Outras atividades;;;;;;;;pessoas
2.6.1.10.1.6.9.12.1;Percentual em relação à população ocupada e afastada devido ao distanciamento social;;;;;;;;%
2.6.1.10.1.7;Afastada por motivo diferente do distanciamento social;132;152;113;102;103;102;97;pessoas
2.6.1.10.1.7.1;Sexo;;;;;;;;
2.6.1.10.1.7.1.1;Homem;;;;;;;;pessoas
2.6.1.10.1.7.1.2;Mulher;;;;;;;;pessoas
2.6.1.10.1.7.2;Cor ou raça;;;;;;;;
2.6.1.10.1.7.2.1;Branca;;;;;;;;pessoas
2.6.1.10.1.7.2.2;Preta ou parda;;;;;;;;pessoas
2.6.1.10.1.7.3;Grupos de idade;;;;;;;;
2.6.1.10.1.7.3.1;14 a 29 anos;;;;;;;;pessoas
